# Unit cell size:
2.866 	2.866 	2.866 
# Unit cell vectors: 
1.0 0.0 0.0 
0.0 1.0 0.0 
0.0 0.0 1.0 
# Atoms num, id cx cy cz mat lc hc 
2
0	0	0	0	0	0	0
1	0.5	0.5	0	0	0	0
#Interactions n exctype, id i j dx dy   dz        Jij
14	1
0	0	0	-1	0	0	3.5e-21	3.5e-21	3.5228630e-21
1	0	0	0	-1	0	3.5e-21	3.5e-21	3.5228630e-21
2	0	0	0	0	-1	3.5e-21	3.5e-21	3.5228630e-21
3	0	0	0	0	1	3.5e-21	3.5e-21	3.5228630e-21
4	0	0	0	1	0	3.5e-21	3.5e-21	3.5228630e-21
5	0	0	1	0	0	3.5e-21	3.5e-21	3.5228630e-21
6	0	1	0	0	0	3.5e-21	3.5e-21	3.5228630e-21
7	0	1	-1	0	0	3.5e-21	3.5e-21	3.5228630e-21
8	0	1	-1	-1	0	3.5e-21	3.5e-21	3.5228630e-21
9	0	1	0	-1	0	3.5e-21	3.5e-21	3.5228630e-21
10	1	0	0	0	0	3.5e-21	3.5e-21	3.5228630e-21
11	1	0	0	1	0	3.5e-21	3.5e-21	3.5228630e-21
12	1	0	1	0	0	3.5e-21	3.5e-21	3.5228630e-21
13	1	0	1	1	0	3.5e-21	3.5e-21	3.5228630e-21
